Data loaded successfully.
Loading dataset...
Excluded columns containing 'id': ['ProviderNumber']
Randomly selected target column: index
Text output saved as /root/data_experiments/results/cluster_results/repaired_hospital_15.34%_HC.txt
Plot saved as /root/data_experiments/results/cluster_results/repaired_hospital_15.34%_HC.png
Program completed in: 2.9609010219573975 seconds
16445982780469, Davies-Bouldin Score: 3.2737691625073517, Weighted Score: 7.558592832895623
Cluster count: 38, Silhouette Score: 0.3101220566622641, Davies-Bouldin Score: 1.5378549817648677, Weighted Score: 2.6590907060118893
Cluster count: 39, Silhouette Score: 0.31993971546905836, Davies-Bouldin Score: 1.5169266295609158, Weighted Score: 2.6860525306404885
Cluster count: 40, Silhouette Score: 0.3210727944011158, Davies-Bouldin Score: 1.490495247842496, Weighted Score: 2.6907859379141064
Cluster count: 41, Silhouette Score: 0.3280875584807416, Davies-Bouldin Score: 1.4725037121123732, Weighted Score: 2.710478652685499
Cluster count: 42, Silhouette Score: 0.33022366662442776, Davies-Bouldin Score: 1.4642727693578295, Weighted Score: 2.7166962526324943
Cluster count: 43, Silhouette Score: 0.337408667068724, Davies-Bouldin Score: 1.4499440020507526, Weighted Score: 2.736786959657932
Cluster count: 44, Silhouette Score: 0.33770219813805247, Davies-Bouldin Score: 1.4678598299243601, Weighted Score: 2.7363201496414584
Cluster count: 45, Silhouette Score: 0.34187892527939207, Davies-Bouldin Score: 1.4586141203036609, Weighted Score: 2.7481256686111175
Cluster count: 46, Silhouette Score: 0.34366664706100636, Davies-Bouldin Score: 1.4331550757105895, Weighted Score: 2.754717127818466
Cluster count: 47, Silhouette Score: 0.3429042136629549, Davies-Bouldin Score: 1.4363004511980666, Weighted Score: 2.752447433912475
Cluster count: 48, Silhouette Score: 0.34454465107695215, Davies-Bouldin Score: 1.4603564117785712, Weighted Score: 2.755153512359601
Cluster count: 49, Silhouette Score: 0.3468332643092887, Davies-Bouldin Score: 1.4516767241359334, Weighted Score: 2.761913775712871
Cluster count: 50, Silhouette Score: 0.3481868363923934, Davies-Bouldin Score: 1.4249994342652517, Weighted Score: 2.767458986608615
Cluster count: 51, Silhouette Score: 0.3529646556855338, Davies-Bouldin Score: 1.4150581573813708, Weighted Score: 2.7810883522444847
Cluster count: 52, Silhouette Score: 0.3523976423185031, Davies-Bouldin Score: 1.4344675505464295, Weighted Score: 2.778152402328814
Cluster count: 53, Silhouette Score: 0.3570458720292132, Davies-Bouldin Score: 1.4188031321716321, Weighted Score: 2.7918913495182056
Cluster count: 54, Silhouette Score: 0.36021348486846694, Davies-Bouldin Score: 1.4149531779553217, Weighted Score: 2.8007987146281783
Cluster count: 55, Silhouette Score: 0.36374379007673896, Davies-Bouldin Score: 1.407105327921416, Weighted Score: 2.811020325643924
Cluster count: 56, Silhouette Score: 0.3674756513404505, Davies-Bouldin Score: 1.3887011201327764, Weighted Score: 2.822620028571781
Cluster count: 57, Silhouette Score: 0.3727413643126196, Davies-Bouldin Score: 1.3902059657552883, Weighted Score: 2.8370148110058033
Cluster count: 58, Silhouette Score: 0.3694616322669899, Davies-Bouldin Score: 1.3843567656482245, Weighted Score: 2.828408280429102
Cluster count: 59, Silhouette Score: 0.37262434971829717, Davies-Bouldin Score: 1.3723291952957917, Weighted Score: 2.838039132003083
Cluster count: 60, Silhouette Score: 0.37961323920776446, Davies-Bouldin Score: 1.3676403704017155, Weighted Score: 2.8577673917994217
Cluster count: 61, Silhouette Score: 0.38191613807640495, Davies-Bouldin Score: 1.355480555781709, Weighted Score: 2.865114782578003
Cluster count: 62, Silhouette Score: 0.38413264994954954, Davies-Bouldin Score: 1.334456609405651, Weighted Score: 2.8729441098024076

Best number of clusters: 62
Best Weighted Score: 2.8729441098024076
Final Silhouette Score: 0.38413264994954954
Final Davies-Bouldin Score: 1.334456609405651
