Data loaded successfully.
Text output saved as /root/data_experiments/results/cluster_results/repaired_hospital_11.96%_OPTICS.txt
Plot saved as /root/data_experiments/results/cluster_results/repaired_hospital_11.96%_OPTICS.png
Program completed in: 22.80997943878174 seconds
, 'Score', 'Sample', 'Stateavg'],
      dtype='object')
Excluded columns containing 'id': ['ProviderNumber']
Randomly selected target column: HospitalOwner
Target column HospitalOwner has been encoded
Starting OPTICS clustering, current time: 2024-10-18 10:28:35
Clusters: 37, min_samples: 5, xi: 0.01, min_cluster_size: 0.01, Silhouette Score: -0.0125752101010461, Davies-Bouldin Score: 1.6230171157909232, Combined Score: 1.9382097806520524
Clusters: 10, min_samples: 30, xi: 0.01, min_cluster_size: 0.05, Silhouette Score: 0.18053887119211662, Davies-Bouldin Score: 2.1843353992033596, Combined Score: 2.3130556081783475
Clusters: 13, min_samples: 30, xi: 0.05, min_cluster_size: 0.01, Silhouette Score: 0.051970519743853555, Davies-Bouldin Score: 1.804579219993219, Combined Score: 2.053664513010456
Clusters: 12, min_samples: 30, xi: 0.05, min_cluster_size: 0.02, Silhouette Score: 0.1174037612203704, Davies-Bouldin Score: 1.8115188609764774, Combined Score: 2.188856928474813
Clusters: 5, min_samples: 30, xi: 0.05, min_cluster_size: 0.05, Silhouette Score: 0.02351699559870064, Davies-Bouldin Score: 2.398933758076842, Combined Score: -3.5246799060177603
Clusters: 7, min_samples: 30, xi: 0.1, min_cluster_size: 0.01, Silhouette Score: -0.09190495117339746, Davies-Bouldin Score: 1.880293394430486, Combined Score: -1.518520229527581
Clusters: 7, min_samples: 30, xi: 0.1, min_cluster_size: 0.02, Silhouette Score: -0.04267087474702574, Davies-Bouldin Score: 1.9385090016736388, Combined Score: -1.4335133019806958
Clusters: 4, min_samples: 30, xi: 0.1, min_cluster_size: 0.05, Silhouette Score: 0.05408299602394511, Davies-Bouldin Score: 2.2502229736551844, Combined Score: -4.559847358330991

Best parameters: min_samples=20, xi=0.01, min_cluster_size=0.01
Highest Combined Score: 2.469869930736634
Final number of clusters: 19
